Order_ID,Product,Supplier,Order_Date,Delivery_Date,Quantity,Unit_Cost,Delivery_Status,Inventory_Level
ORD0094,Printer,GammaTrade,2024-01-04,2024-01-13,14,439.19,Delayed,235
ORD0095,Printer,DeltaTech,2024-06-30,2024-07-05,23,736.46,Delayed,383
ORD0096,Monitor,DeltaTech,2024-04-29,2024-05-10,76,275.71,Delayed,486
ORD0097,Smartphone,AlphaSupplies,2024-03-12,2024-03-21,97,470.06,On Time,362
ORD0098,Printer,DeltaTech,2024-03-27,2024-03-30,42,190.02,Delayed,158
ORD0099,Monitor,GammaTrade,2024-03-28,2024-04-05,90,881.31,Delayed,334
ORD0100,Laptop,BetaLogix,2024-01-22,2024-01-30,53,493.69,Delayed,438
ORD0101,Smartphone,DeltaTech,2024-06-14,2024-06-24,3,102.12,Delayed,163
ORD0102,Keyboard,BetaLogix,2024-03-19,2024-03-27,71,535.61,Delayed,267
ORD0103,Printer,GammaTrade,2024-03-31,2024-04-09,40,258.89,On Time,111
ORD0104,Printer,BetaLogix,2024-03-21,2024-03-27,69,951.37,Delayed,403
ORD0105,Smartphone,BetaLogix,2024-02-25,2024-03-05,93,593.69,On Time,439
ORD0106,Mouse,GammaTrade,2024-01-26,2024-01-31,30,367.27,On Time,204
ORD0107,Laptop,BetaLogix,2024-03-11,2024-03-13,71,299.22,On Time,114
ORD0108,Printer,DeltaTech,2024-01-27,2024-01-31,37,474.7,Delayed,275
ORD0109,Monitor,BetaLogix,2024-01-14,2024-01-21,15,823.89,Delayed,255
ORD0110,Keyboard,AlphaSupplies,2024-05-27,2024-05-29,20,813.03,On Time,205
ORD0111,Laptop,BetaLogix,2024-01-31,2024-02-11,78,600.17,Delayed,366
ORD0112,Smartphone,DeltaTech,2024-04-25,2024-05-04,76,990.13,On Time,206
ORD0113,Mouse,AlphaSupplies,2024-06-05,2024-06-08,81,218.91,On Time,388
ORD0114,Laptop,BetaLogix,2024-03-02,2024-03-08,10,164.97,Delayed,259
ORD0115,Keyboard,DeltaTech,2024-03-15,2024-03-17,37,709.89,On Time,409
ORD0116,Keyboard,AlphaSupplies,2024-06-24,2024-06-29,81,593.89,On Time,461
ORD0117,Smartphone,DeltaTech,2024-01-30,2024-02-09,83,157.5,On Time,186
ORD0118,Smartphone,AlphaSupplies,2024-01-16,2024-01-20,77,751.47,On Time,341
ORD0119,Monitor,DeltaTech,2024-02-01,2024-02-13,39,702.74,Delayed,189
ORD0120,Mouse,DeltaTech,2024-04-22,2024-04-27,6,890.53,Delayed,426
ORD0121,Monitor,GammaTrade,2024-01-07,2024-01-10,87,837.6,On Time,344
ORD0122,Mouse,AlphaSupplies,2024-07-14,2024-07-22,6,765.48,Delayed,139
ORD0123,Keyboard,DeltaTech,2024-03-12,2024-03-18,56,638.44,Delayed,301
ORD0124,Laptop,DeltaTech,2024-03-30,2024-04-07,42,673.43,On Time,489
ORD0125,Smartphone,GammaTrade,2024-04-15,2024-04-24,85,945.74,On Time,466
ORD0126,Mouse,AlphaSupplies,2024-04-26,2024-04-29,33,330.04,On Time,445
ORD0127,Keyboard,AlphaSupplies,2024-06-17,2024-06-28,53,63.66,Delayed,315
ORD0128,Monitor,DeltaTech,2024-06-09,2024-06-18,27,274.39,On Time,117
ORD0129,Monitor,DeltaTech,2024-06-27,2024-07-06,4,973.42,On Time,361
ORD0130,Smartphone,BetaLogix,2024-03-20,2024-03-30,71,413.91,On Time,165
ORD0131,Laptop,DeltaTech,2024-01-31,2024-02-05,92,298.94,Delayed,411
ORD0132,Monitor,DeltaTech,2024-05-03,2024-05-12,59,555.75,On Time,246
ORD0133,Smartphone,BetaLogix,2024-01-18,2024-01-25,44,934.91,Delayed,309
ORD0134,Monitor,AlphaSupplies,2024-03-13,2024-03-21,75,998.91,Delayed,300
ORD0135,Smartphone,DeltaTech,2024-05-17,2024-05-26,43,556.4,On Time,328
ORD0136,Keyboard,DeltaTech,2024-03-23,2024-03-31,31,576.08,Delayed,169
ORD0137,Keyboard,AlphaSupplies,2024-03-22,2024-04-03,49,392.22,Delayed,389
ORD0138,Printer,BetaLogix,2024-05-06,2024-05-08,65,965.7,On Time,219
ORD0139,Laptop,DeltaTech,2024-01-26,2024-02-06,2,725.22,Delayed,259
ORD0140,Printer,BetaLogix,2024-01-20,2024-01-29,44,627.03,On Time,253
ORD0141,Printer,AlphaSupplies,2024-03-25,2024-04-05,41,630.53,Delayed,438
ORD0142,Keyboard,AlphaSupplies,2024-06-07,2024-06-10,81,687.56,On Time,197
ORD0143,Smartphone,AlphaSupplies,2024-04-21,2024-04-27,91,873.85,Delayed,277
ORD0144,Smartphone,GammaTrade,2024-01-08,2024-01-10,8,300.43,On Time,241
ORD0145,Keyboard,BetaLogix,2024-03-03,2024-03-14,73,684.98,Delayed,142
ORD0146,Smartphone,BetaLogix,2024-01-21,2024-01-31,88,248.42,Delayed,348
ORD0147,Smartphone,BetaLogix,2024-04-28,2024-05-05,33,670.17,Delayed,461
ORD0148,Keyboard,GammaTrade,2024-06-22,2024-07-02,10,447.31,On Time,226
ORD0149,Mouse,GammaTrade,2024-06-12,2024-06-23,33,462.27,Delayed,204
ORD0150,Smartphone,DeltaTech,2024-05-03,2024-05-06,49,576.2,On Time,344
